Book-Title,Book-Author,Publisher,categories,description
间客,猫腻,起点中文网,科幻,星际时代反抗命运的孤独英雄
择天记,猫腻,起点中文网,玄幻,陈长生与命运抗争在神殿求道
斗破苍穹,天蚕土豆,朔方文化,玄幻,废柴少年萧炎逆袭成神的修炼故事
大主宰,天蚕土豆,朔方文化,玄幻,牧尘从大陆走向宇宙的成长之路
武动乾坤,天蚕土豆,朔方文化,玄幻,林动凭借机缘踏上武道巅峰
元尊,天蚕土豆,朔方文化,玄幻,周元夺回气运印踏上源气修炼之路
诛仙,萧鼎,朔方文化,仙侠,张小凡与碧瑶的爱情悲剧仙侠经典
凡人修仙传,忘语,北方联合出版集团,玄幻,普通农家子弟踏上修仙之路的漫长旅程
遮天,辰东,长江文艺出版社,玄幻,叶凡从地球到仙界的史诗征途
完美世界,辰东,长江文艺出版社,玄幻,石昊追求完美大道的宏大玄幻故事
圣墟,辰东,长江文艺出版社,玄幻,末法时代楚风重开洪蒙的传奇
盘龙,我吃西红柿,起点中文网,玄幻,林雷从地球穿越到盘龙大陆的修炼故事
星辰变,我吃西红柿,起点中文网,玄幻,资质平庸的秦羽靠坚持走上巅峰
吞噬星空,我吃西红柿,起点中文网,科幻,末世少年罗峰成长为宇宙顶尖战士
雪鹰领主,我吃西红柿,起点中文网,玄幻,弦乐修士东伯雪鹰的异界称霸之路
盗墓笔记,南派三叔,上海文化出版社,悬疑冒险,吴邪跟随叔叔进入古墓探险的奇幻故事
老九门,南派三叔,上海文化出版社,悬疑冒险,民国时代长沙九门的地下世界
藏海花,南派三叔,上海文化出版社,悬疑冒险,盗墓笔记番外西藏雪山的秘密
沙海,南派三叔,上海文化出版社,悬疑冒险,盗墓笔记番外西北沙漠的神秘力量
鬼吹灯,天下霸唱,安徽文艺出版社,悬疑冒险,胡八一等人盗墓探险系列中国探险小说代表
鬼吹灯之精绝古城,天下霸唱,安徽文艺出版社,悬疑冒险,胡八一在西域古城的惊险探险
鬼吹灯之龙岭迷窟,天下霸唱,安徽文艺出版社,悬疑冒险,关中龙脉中深藏的千年谜团
鬼吹灯之云南虫谷,天下霸唱,安徽文艺出版社,悬疑冒险,云南原始丛林中的致命陷阱
鬼吹灯之昆仑神宫,天下霸唱,安徽文艺出版社,悬疑冒险,昆仑山脉神秘古宫的探险
鬼吹灯之黄皮子坟,天下霸唱,安徽文艺出版社,悬疑冒险,东北黑土地上的奇异传说
法医秦明,秦明,新星出版社,悬疑推理,法医视角破解离奇命案真实案例改编
守夜者,秦明,新星出版社,悬疑推理,秦明系列番外警队内部的黑暗势力
长安十二时辰,马伯庸,湖南文艺出版社,历史悬疑,大唐长安一天内反恐行动节奏紧张
古董局中局,马伯庸,湖南文艺出版社,悬疑,文物鉴定江湖的恩怨与谋局
显微镜下的大明,马伯庸,湖南文艺出版社,历史,从小人物视角还原明朝基层社会
两京十五日,马伯庸,湖南文艺出版社,历史悬疑,大明皇太子从南京到北京的十五天逃亡
风声,麦家,人民文学出版社,谍战,抗战时期密码破译的极限智力博弈
解密,麦家,人民文学出版社,谍战,天才密码学家容金珍的传奇一生
暗算,麦家,人民文学出版社,谍战,隐蔽战线上特殊天才的悲剧命运
刀尖,麦家,人民文学出版社,谍战,深入敌穴双面特工的生死考验
十宗罪,蜘蛛,重庆出版社,悬疑推理,根据真实案例改编的犯罪悬疑故事
嫌疑人X的献身,东野圭吾,南海出版公司,推理,绝世天才为爱献身东野圭吾最高杰作
白夜行,东野圭吾,南海出版公司,推理,两个孩子命运交织黑暗中的共生之爱
解忧杂货店,东野圭吾,南海出版公司,外国小说,时间交错中杂货店的神秘信箱连接着迷途的心
恶意,东野圭吾,南海出版公司,推理,动机比凶手更难揭开人性深处的恶意
放学后,东野圭吾,南海出版社,推理,东野圭吾处女作校园密室谋杀案
秘密,东野圭吾,南海出版公司,推理,妻子灵魂进入女儿身体的悲情家庭故事
信,东野圭吾,南海出版公司,推理,杀人犯弟弟与被害者家属之间的命运纠葛
流星之绊,东野圭吾,南海出版公司,推理,三兄妹追查父母被杀真相的复仇故事
圣女的救济,东野圭吾,南海出版公司,推理,加贺系列完美不在场证明的推理杰作
红手指,东野圭吾,南海出版公司,推理,父母为儿子杀人顶罪的家庭伦理推理
黎明之街,东野圭吾,南海出版公司,推理,婚外情引发的连锁命案
幻夜,东野圭吾,南海出版公司,推理,美丽女人背后隐藏的惊天秘密
无人生还,阿加莎·克里斯蒂,新星出版社,推理,孤岛上十个陌生人接连死去侦探小说顶峰之作
东方快车谋杀案,阿加莎·克里斯蒂,新星出版社,推理,密闭列车上的密室谋杀波洛的绝世推理
尼罗河上的惨案,阿加莎·克里斯蒂,新星出版社,推理,游船上的三角恋谋杀案波洛出马
罗杰疑案,阿加莎·克里斯蒂,新星出版社,推理,颠覆传统推理叙事的惊天大逆转
ABC谋杀案,阿加莎·克里斯蒂,新星出版社,推理,按字母顺序预告的连环杀人案
阳光下的罪恶,阿加莎·克里斯蒂,新星出版社,推理,度假村里的完美不在场证明谋杀
五只小猪,阿加莎·克里斯蒂,新星出版社,推理,十六年前的旧案波洛凭记忆还原真相
捕鼠器,阿加莎·克里斯蒂,新星出版社,推理,世界上公演时间最长的话剧悬疑经典
福尔摩斯探案集,柯南·道尔,人民文学出版社,推理,夏洛克福尔摩斯的经典侦探推理故事集
血字的研究,柯南·道尔,人民文学出版社,推理,福尔摩斯与华生的初次相遇
巴斯克维尔的猎犬,柯南·道尔,人民文学出版社,推理,荒原上神秘猎犬引发的谋杀案
追风筝的人,卡勒德·胡赛尼,上海人民出版社,外国文学,阿富汗背景下关于友谊背叛与救赎的故事
灿烂千阳,卡勒德·胡赛尼,上海人民出版社,外国文学,两个阿富汗女人在战火中的命运与友情
群山回唱,卡勒德·胡赛尼,上海人民出版社,外国文学,一个家庭跨越几十年的离散与寻找
挪威的森林,村上春树,上海译文出版社,外国小说,青春爱情与死亡村上春树代表作
海边的卡夫卡,村上春树,上海译文出版社,外国小说,少年离家出走与命运预言的奇幻旅程
1Q84,村上春树,南海出版公司,外国小说,两个世界并存的神秘爱情故事
奇鸟行状录,村上春树,上海译文出版社,外国小说,寻找失踪妻子中逐渐揭开的历史创伤
且听风吟,村上春树,上海译文出版社,外国小说,村上春树处女作青春与失落
舞舞舞,村上春树,上海译文出版社,外国小说,孤独旅行者在奇异旅馆的超现实经历
世界尽头与冷酷仙境,村上春树,上海译文出版社,外国小说,双线叙事平行世界与意识深处的冒险
百年孤独,加西亚·马尔克斯,南海出版公司,外国文学,魔幻现实主义经典布恩迪亚家族七代人的传奇
霍乱时期的爱情,加西亚·马尔克斯,南海出版公司,外国文学,等待了五十一年九个月零四天的爱情
族长的秋天,加西亚·马尔克斯,南海出版公司,外国文学,独裁者暮年的孤独与权力的荒诞
爱在瘟疫蔓延时,加西亚·马尔克斯,南海出版公司,外国文学,超越时间的痴情爱恋
小王子,圣埃克苏佩里,人民文学出版社,童话,写给大人的童话关于爱责任与纯真
哈利·波特与魔法石,J.K.罗琳,人民文学出版社,奇幻,孤儿男孩哈利发现自己是巫师进入霍格沃茨魔法学校
哈利·波特与密室,J.K.罗琳,人民文学出版社,奇幻,霍格沃茨密室重开学生接连被石化
哈利·波特与阿兹卡班的囚徒,J.K.罗琳,人民文学出版社,奇幻,危险囚徒锡里斯布莱克逃出阿兹卡班
哈利·波特与火焰杯,J.K.罗琳,人民文学出版社,奇幻,三强争霸赛伏地魔复活
哈利·波特与凤凰社,J.K.罗琳,人民文学出版社,奇幻,哈利组建凤凰社对抗魔法部黑暗势力
哈利·波特与混血王子,J.K.罗琳,人民文学出版社,奇幻,邓布利多的秘密与伏地魔的过去
哈利·波特与死亡圣器,J.K.罗琳,人民文学出版社,奇幻,最终决战哈利与伏地魔的命运对决
傲慢与偏见,简·奥斯汀,人民文学出版社,外国文学,班纳特家五姐妹的婚姻故事永恒的爱情喜剧
理智与情感,简·奥斯汀,人民文学出版社,外国文学,两姐妹在爱情中的理性与感性
爱玛,简·奥斯汀,人民文学出版社,外国文学,自作聪明的爱玛在撮合他人中找到真爱
劝导,简·奥斯汀,人民文学出版社,外国文学,安妮与温特沃思的错过与重聚
简·爱,夏洛蒂·勃朗特,人民文学出版社,外国文学,孤女简爱追求平等与尊严的爱情故事
呼啸山庄,艾米莉·勃朗特,人民文学出版社,外国文学,希斯克利夫与凯瑟琳的爱恨纠缠哥特式经典
德伯家的苔丝,托马斯·哈代,人民文学出版社,外国文学,纯洁女子苔丝被命运摧毁的悲剧故事
无名的裘德,托马斯·哈代,人民文学出版社,外国文学,渴望知识的裘德被社会阶层无情粉碎
双城记,查尔斯·狄更斯,人民文学出版社,外国文学,法国大革命时期的爱情与牺牲
雾都孤儿,查尔斯·狄更斯,人民文学出版社,外国文学,孤儿奥利弗在伦敦黑暗街头的成长
大卫·科波菲尔,查尔斯·狄更斯,人民文学出版社,外国文学,狄更斯自传色彩最浓的成长小说
远大前程,查尔斯·狄更斯,人民文学出版社,外国文学,孤儿匹普追求上流社会梦想的幻灭
基督山伯爵,大仲马,人民文学出版社,外国文学,爱德蒙邓蒂斯的复仇与救赎传奇
三个火枪手,大仲马,人民文学出版社,外国文学,达太安与三剑客的英雄冒险故事
悲惨世界,雨果,人民文学出版社,外国文学,冉阿让的救赎之路法国浪漫主义史诗
巴黎圣母院,雨果,人民文学出版社,外国文学,钟楼怪人卡西莫多对吉普赛女郎的爱
战争与和平,列夫·托尔斯泰,人民文学出版社,外国文学,拿破仑战争时期俄国社会的全景画卷
安娜·卡列尼娜,列夫·托尔斯泰,上海译文出版社,外国文学,爱情婚姻与社会道德的永恒命题
复活,列夫·托尔斯泰,人民文学出版社,外国文学,贵族涅赫留朵夫对玛斯洛娃的救赎
罪与罚,陀思妥耶夫斯基,上海译文出版社,外国文学,大学生拉斯科尔尼科夫的犯罪与救赎心理
白痴,陀思妥耶夫斯基,上海译文出版社,外国文学,善良无私的梅诗金公爵在黑暗社会中的悲剧
卡拉马佐夫兄弟,陀思妥耶夫斯基,上海译文出版社,外国文学,弑父案背后三兄弟的信仰与道德拷问
老人与海,海明威,上海译文出版社,外国文学,人可以被毁灭但不可以被打败
永别了武器,海明威,上海译文出版社,外国文学,一战背景下的爱情与逃亡
太阳照常升起,海明威,上海译文出版社,外国文学,迷惘一代在巴黎的空虚与寻找
了不起的盖茨比,菲茨杰拉德,上海译文出版社,外国文学,美国梦的幻灭爵士时代的浮华与悲剧
麦田里的守望者,塞林格,译林出版社,外国文学,青少年叛逆经典霍尔顿的彷徨与迷失
局外人,加缪,上海译文出版社,外国文学,荒诞主义代表作默尔索的疏离与冷漠
鼠疫,加缪,上海译文出版社,外国文学,小城鼠疫中人类面对荒诞命运的抗争
西西弗斯神话,加缪,上海译文出版社,哲学,荒诞哲学宣言推石头的西西弗斯何以幸福
存在与虚无,萨特,三联书店,哲学,存在主义哲学奠基之作自由与责任
恶心,萨特,上海译文出版社,外国文学,存在主义小说荒诞的存在体验
1984,乔治·奥威尔,上海译文出版社,反乌托邦,极权社会中的反抗与压迫政治寓言经典
动物农场,乔治·奥威尔,上海译文出版社,外国文学,所有动物生而平等但有些动物更平等
美丽新世界,赫胥黎,上海译文出版社,反乌托邦,用娱乐与消费控制人类的未来反乌托邦
华氏451度,雷·布拉德伯里,上海译文出版社,科幻,焚书社会中消防员的觉醒
沙丘,弗兰克·赫伯特,江苏凤凰文艺出版社,科幻,沙漠星球厄拉科斯的生态政治史诗
基地,艾萨克·阿西莫夫,江苏凤凰文艺出版社,科幻,心理史学家谢顿拯救人类文明的宏大计划
机器人系列,艾萨克·阿西莫夫,江苏凤凰文艺出版社,科幻,机器人三定律与人类未来
银河帝国,艾萨克·阿西莫夫,江苏凤凰文艺出版社,科幻,人类星际文明兴衰的宏大叙事
变形记,卡夫卡,上海译文出版社,外国文学,人变甲虫的荒诞寓言现代人异化的隐喻
城堡,卡夫卡,上海译文出版社,外国文学,K永远无法进入城堡的荒诞困境
审判,卡夫卡,上海译文出版社,外国文学,约瑟夫K莫名被捕审判的荒诞现代寓言
月亮与六便士,毛姆,上海译文出版社,外国文学,理想与现实的永恒抉择画家高更的故事原型
刀锋,毛姆,上海译文出版社,外国文学,一战老兵拉里追求精神意义的人生旅途
人生的枷锁,毛姆,上海译文出版社,外国文学,菲利普克服身体缺陷寻找人生意义
道德经,老子,中华书局,国学哲学,五千言道尽天地万物运行之道
论语,孔子,中华书局,国学哲学,孔子及弟子言行录儒家思想核心经典
庄子,庄子,中华书局,国学哲学,逍遥游齐物论道家哲学的飞翔想象
孟子,孟子,中华书局,国学哲学,性善论仁政思想儒家亚圣的思想精髓
孙子兵法,孙武,中华书局,国学,世界最早的军事理论著作影响深远
鬼谷子,鬼谷子,中华书局,国学,纵横家谋略之书权谋与游说的艺术
菜根谭,洪应明,中华书局,国学,修身处世的智慧格言集流传数百年
增广贤文,佚名,中华书局,国学,民间流传的处世格言与生活智慧
围炉夜话,王永彬,中华书局,国学,修身立业的人生感悟随笔
小窗幽记,陈继儒,中华书局,国学,文人雅士的生活情趣与处世哲学
苏东坡传,林语堂,湖南文艺出版社,传记,林语堂笔下的千古文人苏东坡
曾国藩,唐浩明,岳麓书社,历史传记,晚清中兴名臣曾国藩的一生
毛泽东传,罗斯·特里尔,中国人民大学出版社,传记,西方学者眼中的毛泽东生平与思想
邓小平时代,傅高义,三联书店,传记,改革开放总设计师邓小平的历史功绩
史记,司马迁,中华书局,历史,中国第一部纪传体通史二十四史之首
资治通鉴,司马光,中华书局,历史,中国第一部编年体通史跨越1362年
人类简史,尤瓦尔·赫拉利,中信出版社,历史科普,从认知革命到科学革命重新审视人类进化全史
未来简史,尤瓦尔·赫拉利,中信出版社,科普,算法与人工智能将如何重塑人类未来
今日简史,尤瓦尔·赫拉利,中信出版社,科普,21世纪人类面临的重大挑战与抉择
枪炮病菌与钢铁,贾雷德·戴蒙德,上海译文出版社,历史科普,地理环境决定文明命运的宏大理论
第三种黑猩猩,贾雷德·戴蒙德,上海译文出版社,科普,人类与黑猩猩的进化差异与文明走向
乌合之众,古斯塔夫·勒庞,中央编译出版社,社会心理,群体心理学开山之作解析大众行为规律
乌合之众（新版）,古斯塔夫·勒庞,北京大学出版社,社会心理,群体行为与心理的经典分析
影响力,罗伯特·西奥迪尼,中国人民大学出版社,心理学,六大影响力原则揭示说服与顺从的秘密
思考快与慢,丹尼尔·卡尼曼,中信出版社,心理学,诺贝尔经济学奖得主解析人类思维的两套系统
心流,米哈里·契克森米哈赖,中信出版社,心理学,最优体验的心理学沉浸状态的秘密
被讨厌的勇气,岸见一郎,机械工业出版社,心理学,阿德勒心理学人生自由的勇气来源
幸福的勇气,岸见一郎,机械工业出版社,心理学,续被讨厌的勇气真正的爱与教育
自卑与超越,阿德勒,中国人民大学出版社,心理学,个体心理学创始人论自卑感与人生意义
梦的解析,弗洛伊德,商务印书馆,心理学,精神分析学奠基之作潜意识的秘密
乌合之众（精装）,古斯塔夫·勒庞,天津人民出版社,社会心理,经典群体心理学著作精装典藏版
原则,瑞·达利欧,中信出版社,商业管理,桥水基金创始人的生活与工作原则
从0到1,彼得·蒂尔,中信出版社,商业,PayPal创始人讲述创业与创新的本质
精益创业,埃里克·莱斯,中信出版社,商业,用最小可行产品快速验证商业假设
创新者的窘境,克莱顿·克里斯坦森,中信出版社,商业,颠覆性创新为何让领先企业措手不及
零到一,彼得·蒂尔,中信出版社,商业管理,创建未来企业的秘密从零开始创造新事物
好战略坏战略,理查德·鲁梅尔特,中信出版社,商业管理,揭示好战略的内核与坏战略的陷阱
定位,艾·里斯,机械工业出版社,商业营销,开创定位理论营销史上的革命性著作
长尾理论,克里斯·安德森,中信出版社,商业,互联网时代小众市场的商业价值
免费,克里斯·安德森,中信出版社,商业,免费模式的商业逻辑与未来趋势
穷查理宝典,查理·芒格,中信出版社,投资,芒格思想智慧精华投资与人生的多元思维模型
聪明的投资者,本杰明·格雷厄姆,人民邮电出版社,投资,价值投资圣经巴菲特最推崇的投资著作
证券分析,本杰明·格雷厄姆,海南出版社,投资,价值投资理论奠基之作深度财务分析方法
随机漫步的傻瓜,纳西姆·塔勒布,中信出版社,投资,运气与技巧在金融市场中的角色
黑天鹅,纳西姆·塔勒布,中信出版社,思维,不可预测的极端事件如何改变世界
反脆弱,纳西姆·塔勒布,中信出版社,思维,在混乱中获益从不确定性中受益
乔布斯传,沃尔特·艾萨克森,中信出版社,传记,苹果创始人史蒂夫乔布斯的唯一授权传记
埃隆·马斯克传,沃尔特·艾萨克森,中信出版社,传记,特斯拉SpaceX创始人马斯克的传奇人生
巴菲特传,罗伯特·哈格斯特朗,机械工业出版社,传记,股神沃伦巴菲特的投资历程与人生智慧
浪潮之巅,吴军,人民邮电出版社,科技,硅谷科技公司兴衰史IT行业深度解析
数学之美,吴军,人民邮电出版社,科普,用数学解释自然语言处理与信息论之美
文明之光,吴军,人民邮电出版社,历史,人类文明进步背后的科技与思想力量
态度,吴军,人民邮电出版社,成长,吴军写给女儿的成长建议与人生态度
失控,凯文·凯利,电子工业出版社,科技,机器社会与经济的生物化预言互联网时代
必然,凯文·凯利,电子工业出版社,科技,未来30年科技趋势的12个关键词
第五项修炼,彼得·圣吉,中信出版社,管理,学习型组织理论系统思考的管理圣经
高效能人士的七个习惯,史蒂芬·柯维,中国青年出版社,成功学,以原则为中心的个人效能提升经典
深度工作,卡尔·纽波特,江西人民出版社,效率,专注是新时代最稀缺的能力
刻意练习,安德斯·艾利克森,机械工业出版社,效率,天才不是天生的正确的练习方法才是关键
异类,马尔科姆·格拉德威尔,中信出版社,社会科学,成功人士背后的机遇与1万小时定律
引爆点,马尔科姆·格拉德威尔,中信出版社,社会科学,社会流行风潮背后的三个关键法则
眨眼之间,马尔科姆·格拉德威尔,中信出版社,心理学,潜意识快速决策的神秘力量
未来呼啸而来,彼得·戴曼迪斯,中信出版社,科技,指数级技术进步如何重塑人类未来
奇点临近,雷·库兹韦尔,机械工业出版社,科技,人工智能超越人类智能的历史节点
人工智能的未来,雷·库兹韦尔,机械工业出版社,科技,人脑思维模式与AI未来发展
情感机器,马文·明斯基,机械工业出版社,科技,人工智能之父论机器意识与情感
生命是什么,薛定谔,商务印书馆,科普,物理学家从生物角度探索生命本质
时间简史,史蒂芬·霍金,湖南科学技术出版社,科普,从宇宙大爆炸到黑洞量子力学的通俗解读
果壳中的宇宙,史蒒芬·霍金,湖南科学技术出版社,科普,霍金对宇宙膜理论与量子力学的探索
大设计,史蒂芬·霍金,湖南科学技术出版社,科普,物理定律如何决定宇宙和生命的存在
万物简史,比尔·布莱森,接力出版社,科普,一部宏大有趣的自然科学通史
物种起源,查尔斯·达尔文,商务印书馆,科普,自然选择进化论改变人类认知的划时代著作
自私的基因,理查德·道金斯,中信出版社,科普,以基因为视角重新理解生命进化
人体简史,比尔·布莱森,文汇出版社,科普,幽默有趣的人体百科全书
肠子的小宇宙,朱莉娅·恩德斯,江苏文艺出版社,科普,大肠小肠的秘密肠道健康与全身健康
月亮和六便士,毛姆,上海译文出版社,外国文学,追求艺术理想抛弃世俗生活的画家故事
房思琪的初恋乐园,林奕含,北京联合出版公司,当代文学,以文学方式控诉性侵伤害震撼台湾文坛
我们仨,杨绛,三联书店,散文回忆,杨绛回忆与钱钟书和女儿的珍贵家庭岁月
走到人生边上,杨绛,商务印书馆,散文哲学,年近百岁的杨绛对生死与灵魂的思考
干校六记,杨绛,三联书店,回忆录,文革下放干校的苦难岁月与人性温暖
巨人的陨落,肯·福莱特,江苏凤凰文艺出版社,历史小说,一战背景下五个家族的命运交织
世界的凛冬,肯·福莱特,江苏凤凰文艺出版社,历史小说,二战风云中五大家族的爱与挣扎
永恒的边缘,肯·福莱特,江苏凤凰文艺出版社,历史小说,冷战时代五个家族的最终命运
荆棘鸟,科林·麦卡洛,上海译文出版社,外国文学,澳大利亚牧羊家族三代人的爱情与命运
飘,玛格丽特·米切尔,译林出版社,外国文学,郝思嘉在美国内战中的生存与爱情
根,亚历克斯·哈里,南海出版公司,外国文学,一个黑人家族七代人从非洲到美国的史诗
乔纳森·利文斯顿海鸥,理查德·巴赫,人民文学出版社,外国文学,追求自由飞翔的海鸥的精神寓言
牧羊少年奇幻之旅,保罗·科埃略,译林出版社,外国文学,追寻天命宝藏的心灵成长旅程
炼金术士,保罗·科埃略,译林出版社,外国文学,寻找天命的旅程中宇宙的秘密语言
朝圣,保罗·科埃略,译林出版社,外国文学,圣地亚哥朝圣之路上的心灵顿悟
本爱迪生传,W·伯纳德·卡尔森,中信出版社,传记,发明大王爱迪生的创新历程与商业博弈
居里夫人传,艾芙·居里,商务印书馆,传记,两次诺贝尔奖得主居里夫人的科学人生
达芬奇传,沃尔特·艾萨克森,中信出版社,传记,文艺复兴全才列奥纳多达芬奇的天才秘密
